Namespace(alpha=100, batch_size=50, classif=True, classify_pertp=False, dataset='physionet', dec='mtan_rnn', dec_num_heads=1, embed_time=128, enc='mtan_rnn', enc_num_heads=1, fname=None, freq=10.0, gen_hidden=50, justTest=0, k_iwae=1, kl=True, latent_dim=50, learn_emb=True, lr=0.0001, multiplier=0.0625, n=8000, niters=300, nonormalize=False, norm=True, num_ref_points=128, old_split=1, quantization=0.016, rec_hidden=64, save=1, seed=0, split=0, std=0.01) 11975
The device being used here is:  cuda
4000
tensor(362.) tensor(82.) tensor(110.)
torch.Size([2560, 190, 83]) torch.Size([2560, 1]) torch.Size([640, 163, 83]) torch.Size([640, 1]) torch.Size([800, 203, 83]) torch.Size([800, 1])
Before loading parameters: 799 547 194
parameters: 799 547 194
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 4, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=8, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=6, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 3, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=3, bias=True)
    (1): ReLU()
    (2): Linear(in_features=3, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
create_classifier(
  (gru_rnn): reverseGru(3, 4, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=4, out_features=6, bias=True)
    (1): ReLU()
    (2): Linear(in_features=6, out_features=6, bias=True)
    (3): ReLU()
    (4): Linear(in_features=6, out_features=2, bias=True)
  )
)
parameters: 799 547 194
Pruning Iter: 1, Iter: 1, recon_loss: 1428.4888, ce_loss: 0.6775, acc: 0.8320, mse: 0.2852, val_loss: 0.6679, val_acc: 0.8625, val_auc: 0.4600, test_acc: 0.8575, test_auc: 0.4698
Pruning Iter: 5, Iter: 261, recon_loss: 35.2709, ce_loss: 0.2928, acc: 0.8820, mse: 0.0075, val_loss: 0.2892, val_acc: 0.8781, val_auc: 0.8407, test_acc: 0.8738, test_auc: 0.8443
Pruning Iter: 5, Iter: 262, recon_loss: 35.2905, ce_loss: 0.2904, acc: 0.8797, mse: 0.0075, val_loss: 0.2866, val_acc: 0.8797, val_auc: 0.8438, test_acc: 0.8700, test_auc: 0.8388
Pruning Iter: 5, Iter: 263, recon_loss: 35.2789, ce_loss: 0.2936, acc: 0.8828, mse: 0.0075, val_loss: 0.2858, val_acc: 0.8859, val_auc: 0.8428, test_acc: 0.8638, test_auc: 0.8375
Pruning Iter: 5, Iter: 264, recon_loss: 35.2131, ce_loss: 0.2921, acc: 0.8793, mse: 0.0075, val_loss: 0.2865, val_acc: 0.8812, val_auc: 0.8431, test_acc: 0.8738, test_auc: 0.8461
Pruning Iter: 5, Iter: 265, recon_loss: 35.2419, ce_loss: 0.2915, acc: 0.8824, mse: 0.0075, val_loss: 0.2912, val_acc: 0.8844, val_auc: 0.8365, test_acc: 0.8700, test_auc: 0.8429
Pruning Iter: 5, Iter: 266, recon_loss: 35.1905, ce_loss: 0.2912, acc: 0.8805, mse: 0.0075, val_loss: 0.2867, val_acc: 0.8828, val_auc: 0.8431, test_acc: 0.8675, test_auc: 0.8437
Pruning Iter: 5, Iter: 267, recon_loss: 35.1863, ce_loss: 0.2901, acc: 0.8793, mse: 0.0075, val_loss: 0.2860, val_acc: 0.8844, val_auc: 0.8455, test_acc: 0.8688, test_auc: 0.8418
Pruning Iter: 5, Iter: 268, recon_loss: 35.1524, ce_loss: 0.2920, acc: 0.8809, mse: 0.0075, val_loss: 0.2903, val_acc: 0.8812, val_auc: 0.8358, test_acc: 0.8688, test_auc: 0.8410
Pruning Iter: 5, Iter: 269, recon_loss: 35.1839, ce_loss: 0.2918, acc: 0.8820, mse: 0.0075, val_loss: 0.2867, val_acc: 0.8828, val_auc: 0.8431, test_acc: 0.8675, test_auc: 0.8381
Pruning Iter: 5, Iter: 270, recon_loss: 35.1971, ce_loss: 0.2929, acc: 0.8797, mse: 0.0075, val_loss: 0.2901, val_acc: 0.8797, val_auc: 0.8374, test_acc: 0.8675, test_auc: 0.8401
Pruning Iter: 5, Iter: 271, recon_loss: 35.1675, ce_loss: 0.2903, acc: 0.8805, mse: 0.0075, val_loss: 0.2851, val_acc: 0.8828, val_auc: 0.8480, test_acc: 0.8725, test_auc: 0.8402
Pruning Iter: 5, Iter: 272, recon_loss: 35.1345, ce_loss: 0.2915, acc: 0.8816, mse: 0.0075, val_loss: 0.2866, val_acc: 0.8781, val_auc: 0.8435, test_acc: 0.8712, test_auc: 0.8388
Pruning Iter: 5, Iter: 273, recon_loss: 35.1803, ce_loss: 0.2909, acc: 0.8809, mse: 0.0075, val_loss: 0.2900, val_acc: 0.8828, val_auc: 0.8368, test_acc: 0.8750, test_auc: 0.8405
Pruning Iter: 5, Iter: 274, recon_loss: 35.1399, ce_loss: 0.2915, acc: 0.8797, mse: 0.0075, val_loss: 0.2843, val_acc: 0.8812, val_auc: 0.8473, test_acc: 0.8725, test_auc: 0.8419
Pruning Iter: 5, Iter: 275, recon_loss: 35.1576, ce_loss: 0.2933, acc: 0.8789, mse: 0.0075, val_loss: 0.2873, val_acc: 0.8812, val_auc: 0.8449, test_acc: 0.8700, test_auc: 0.8376
Pruning Iter: 5, Iter: 276, recon_loss: 35.1024, ce_loss: 0.2918, acc: 0.8809, mse: 0.0075, val_loss: 0.2866, val_acc: 0.8828, val_auc: 0.8436, test_acc: 0.8700, test_auc: 0.8416
Pruning Iter: 5, Iter: 277, recon_loss: 35.1104, ce_loss: 0.2911, acc: 0.8805, mse: 0.0075, val_loss: 0.2888, val_acc: 0.8844, val_auc: 0.8404, test_acc: 0.8712, test_auc: 0.8409
Pruning Iter: 5, Iter: 278, recon_loss: 35.1127, ce_loss: 0.2925, acc: 0.8812, mse: 0.0075, val_loss: 0.2879, val_acc: 0.8828, val_auc: 0.8395, test_acc: 0.8712, test_auc: 0.8388
Pruning Iter: 5, Iter: 279, recon_loss: 35.0669, ce_loss: 0.2932, acc: 0.8801, mse: 0.0075, val_loss: 0.2898, val_acc: 0.8828, val_auc: 0.8382, test_acc: 0.8738, test_auc: 0.8422
Pruning Iter: 5, Iter: 280, recon_loss: 35.0727, ce_loss: 0.2921, acc: 0.8828, mse: 0.0075, val_loss: 0.2837, val_acc: 0.8828, val_auc: 0.8475, test_acc: 0.8688, test_auc: 0.8469
Pruning Iter: 5, Iter: 281, recon_loss: 35.0794, ce_loss: 0.2907, acc: 0.8793, mse: 0.0075, val_loss: 0.2884, val_acc: 0.8812, val_auc: 0.8410, test_acc: 0.8738, test_auc: 0.8397
Pruning Iter: 5, Iter: 282, recon_loss: 35.0454, ce_loss: 0.2921, acc: 0.8789, mse: 0.0075, val_loss: 0.2870, val_acc: 0.8797, val_auc: 0.8419, test_acc: 0.8700, test_auc: 0.8421
Pruning Iter: 5, Iter: 283, recon_loss: 35.0669, ce_loss: 0.2920, acc: 0.8816, mse: 0.0075, val_loss: 0.2857, val_acc: 0.8844, val_auc: 0.8434, test_acc: 0.8700, test_auc: 0.8417
Pruning Iter: 5, Iter: 284, recon_loss: 35.0357, ce_loss: 0.2921, acc: 0.8805, mse: 0.0075, val_loss: 0.2890, val_acc: 0.8797, val_auc: 0.8384, test_acc: 0.8725, test_auc: 0.8446
Pruning Iter: 5, Iter: 285, recon_loss: 35.0981, ce_loss: 0.2908, acc: 0.8824, mse: 0.0075, val_loss: 0.2874, val_acc: 0.8812, val_auc: 0.8409, test_acc: 0.8700, test_auc: 0.8427
Pruning Iter: 5, Iter: 286, recon_loss: 35.0232, ce_loss: 0.2914, acc: 0.8809, mse: 0.0075, val_loss: 0.2868, val_acc: 0.8859, val_auc: 0.8419, test_acc: 0.8675, test_auc: 0.8376
Pruning Iter: 5, Iter: 287, recon_loss: 35.0248, ce_loss: 0.2917, acc: 0.8801, mse: 0.0075, val_loss: 0.2917, val_acc: 0.8797, val_auc: 0.8350, test_acc: 0.8738, test_auc: 0.8417
Pruning Iter: 5, Iter: 288, recon_loss: 34.9937, ce_loss: 0.2922, acc: 0.8812, mse: 0.0075, val_loss: 0.2878, val_acc: 0.8797, val_auc: 0.8402, test_acc: 0.8675, test_auc: 0.8402
Pruning Iter: 5, Iter: 289, recon_loss: 35.0255, ce_loss: 0.2903, acc: 0.8816, mse: 0.0075, val_loss: 0.2875, val_acc: 0.8812, val_auc: 0.8422, test_acc: 0.8712, test_auc: 0.8408
Pruning Iter: 5, Iter: 290, recon_loss: 34.9680, ce_loss: 0.2900, acc: 0.8809, mse: 0.0075, val_loss: 0.2866, val_acc: 0.8781, val_auc: 0.8437, test_acc: 0.8700, test_auc: 0.8387
Pruning Iter: 5, Iter: 291, recon_loss: 34.9737, ce_loss: 0.2898, acc: 0.8797, mse: 0.0075, val_loss: 0.2877, val_acc: 0.8844, val_auc: 0.8418, test_acc: 0.8675, test_auc: 0.8397
Pruning Iter: 5, Iter: 292, recon_loss: 34.9882, ce_loss: 0.2903, acc: 0.8793, mse: 0.0075, val_loss: 0.2860, val_acc: 0.8859, val_auc: 0.8451, test_acc: 0.8712, test_auc: 0.8426
Pruning Iter: 5, Iter: 293, recon_loss: 34.9330, ce_loss: 0.2931, acc: 0.8793, mse: 0.0075, val_loss: 0.2887, val_acc: 0.8859, val_auc: 0.8386, test_acc: 0.8712, test_auc: 0.8419
Pruning Iter: 5, Iter: 294, recon_loss: 34.9245, ce_loss: 0.2918, acc: 0.8828, mse: 0.0075, val_loss: 0.2857, val_acc: 0.8797, val_auc: 0.8454, test_acc: 0.8700, test_auc: 0.8396
Pruning Iter: 5, Iter: 295, recon_loss: 34.9427, ce_loss: 0.2911, acc: 0.8812, mse: 0.0075, val_loss: 0.2857, val_acc: 0.8859, val_auc: 0.8442, test_acc: 0.8738, test_auc: 0.8403
Pruning Iter: 5, Iter: 296, recon_loss: 34.9372, ce_loss: 0.2924, acc: 0.8828, mse: 0.0075, val_loss: 0.2842, val_acc: 0.8812, val_auc: 0.8454, test_acc: 0.8738, test_auc: 0.8396
Pruning Iter: 5, Iter: 297, recon_loss: 34.9348, ce_loss: 0.2923, acc: 0.8809, mse: 0.0075, val_loss: 0.2831, val_acc: 0.8844, val_auc: 0.8473, test_acc: 0.8712, test_auc: 0.8404
Pruning Iter: 5, Iter: 298, recon_loss: 34.9022, ce_loss: 0.2925, acc: 0.8820, mse: 0.0075, val_loss: 0.2858, val_acc: 0.8828, val_auc: 0.8437, test_acc: 0.8700, test_auc: 0.8439
Pruning Iter: 5, Iter: 299, recon_loss: 34.8820, ce_loss: 0.2904, acc: 0.8785, mse: 0.0075, val_loss: 0.2930, val_acc: 0.8797, val_auc: 0.8325, test_acc: 0.8700, test_auc: 0.8414
Pruning Iter: 5, Iter: 300, recon_loss: 34.8929, ce_loss: 0.2902, acc: 0.8785, mse: 0.0075, val_loss: 0.2875, val_acc: 0.8812, val_auc: 0.8405, test_acc: 0.8662, test_auc: 0.8452
Pruning iteration:  5
Best auc:  0.8485770750988143
=========================================================
=========================================================
Pruning iteration is:  5
Encoder
enc_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=82, out_features=4, bias=True)
    )
  )
  (gru_rnn): GRU(4, 2, batch_first=True, bidirectional=True)
  (hiddens_to_z0): Sequential(
    (0): Linear(in_features=4, out_features=50, bias=True)
    (1): ReLU()
    (2): Linear(in_features=2, out_features=6, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
Decodder
dec_mtan_rnn(
  (att): multiTimeAttention(
    (linears): ModuleList(
      (0-1): 2 x Linear(in_features=8, out_features=8, bias=True)
      (2): Linear(in_features=4, out_features=6, bias=True)
    )
  )
  (gru_rnn): GRU(3, 2, batch_first=True, bidirectional=True)
  (z0_to_obs): Sequential(
    (0): Linear(in_features=6, out_features=2, bias=True)
    (1): ReLU()
    (2): Linear(in_features=2, out_features=41, bias=True)
  )
  (embedder1): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
  (embedder2): mtan_time_embedder(
    (periodic): Linear(in_features=1, out_features=7, bias=True)
    (linear): Linear(in_features=1, out_features=1, bias=True)
  )
)
Classifier
create_classifier(
  (gru_rnn): reverseGru(3, 2, batch_first=True)
  (classifier): Sequential(
    (0): Linear(in_features=2, out_features=1, bias=True)
    (1): ReLU()
    (2): Linear(in_features=1, out_features=1, bias=True)
    (3): ReLU()
    (4): Linear(in_features=1, out_features=2, bias=True)
  )
)
parameters: 632 427 51
Pruning Iter: 6, Iter: 1, recon_loss: 34.7139, ce_loss: 0.4739, acc: 0.8586, mse: 0.0075, val_loss: 0.4142, val_acc: 0.8719, val_auc: 0.2698, test_acc: 0.8625, test_auc: 0.2718
Pruning Iter: 6, Iter: 2, recon_loss: 34.6585, ce_loss: 0.4370, acc: 0.8586, mse: 0.0075, val_loss: 0.3988, val_acc: 0.8719, val_auc: 0.3705, test_acc: 0.8625, test_auc: 0.3721
Pruning Iter: 6, Iter: 3, recon_loss: 34.6544, ce_loss: 0.4270, acc: 0.8586, mse: 0.0075, val_loss: 0.3942, val_acc: 0.8719, val_auc: 0.4332, test_acc: 0.8625, test_auc: 0.4173
Pruning Iter: 6, Iter: 4, recon_loss: 34.6413, ce_loss: 0.4232, acc: 0.8586, mse: 0.0075, val_loss: 0.3921, val_acc: 0.8719, val_auc: 0.4376, test_acc: 0.8625, test_auc: 0.4437
Pruning Iter: 6, Iter: 5, recon_loss: 34.5227, ce_loss: 0.4214, acc: 0.8586, mse: 0.0075, val_loss: 0.3912, val_acc: 0.8719, val_auc: 0.4456, test_acc: 0.8625, test_auc: 0.4434
Pruning Iter: 6, Iter: 6, recon_loss: 34.4438, ce_loss: 0.4201, acc: 0.8586, mse: 0.0075, val_loss: 0.3906, val_acc: 0.8719, val_auc: 0.4483, test_acc: 0.8625, test_auc: 0.4551
Pruning Iter: 6, Iter: 7, recon_loss: 34.3755, ce_loss: 0.4192, acc: 0.8586, mse: 0.0075, val_loss: 0.3903, val_acc: 0.8719, val_auc: 0.4534, test_acc: 0.8625, test_auc: 0.4478
Pruning Iter: 6, Iter: 8, recon_loss: 34.2920, ce_loss: 0.4183, acc: 0.8586, mse: 0.0074, val_loss: 0.3889, val_acc: 0.8719, val_auc: 0.4599, test_acc: 0.8625, test_auc: 0.4595
Pruning Iter: 6, Iter: 9, recon_loss: 34.1737, ce_loss: 0.4173, acc: 0.8586, mse: 0.0074, val_loss: 0.3886, val_acc: 0.8719, val_auc: 0.4597, test_acc: 0.8625, test_auc: 0.4647
Pruning Iter: 6, Iter: 10, recon_loss: 34.0750, ce_loss: 0.4164, acc: 0.8586, mse: 0.0074, val_loss: 0.3882, val_acc: 0.8719, val_auc: 0.4641, test_acc: 0.8625, test_auc: 0.4683
Pruning Iter: 6, Iter: 11, recon_loss: 34.0503, ce_loss: 0.4160, acc: 0.8586, mse: 0.0074, val_loss: 0.3882, val_acc: 0.8719, val_auc: 0.4728, test_acc: 0.8625, test_auc: 0.4652
Pruning Iter: 6, Iter: 12, recon_loss: 33.9397, ce_loss: 0.4152, acc: 0.8586, mse: 0.0074, val_loss: 0.3871, val_acc: 0.8719, val_auc: 0.4703, test_acc: 0.8625, test_auc: 0.4705
Pruning Iter: 6, Iter: 13, recon_loss: 33.9010, ce_loss: 0.4147, acc: 0.8586, mse: 0.0074, val_loss: 0.3873, val_acc: 0.8719, val_auc: 0.4711, test_acc: 0.8625, test_auc: 0.4724
Pruning Iter: 6, Iter: 14, recon_loss: 33.8197, ce_loss: 0.4140, acc: 0.8586, mse: 0.0073, val_loss: 0.3869, val_acc: 0.8719, val_auc: 0.4771, test_acc: 0.8625, test_auc: 0.4747
Pruning Iter: 6, Iter: 15, recon_loss: 33.7721, ce_loss: 0.4136, acc: 0.8586, mse: 0.0073, val_loss: 0.3861, val_acc: 0.8719, val_auc: 0.4748, test_acc: 0.8625, test_auc: 0.4761
Pruning Iter: 6, Iter: 16, recon_loss: 33.7485, ce_loss: 0.4131, acc: 0.8586, mse: 0.0073, val_loss: 0.3859, val_acc: 0.8719, val_auc: 0.4818, test_acc: 0.8625, test_auc: 0.4725
Pruning Iter: 6, Iter: 17, recon_loss: 33.7300, ce_loss: 0.4126, acc: 0.8586, mse: 0.0073, val_loss: 0.3850, val_acc: 0.8719, val_auc: 0.4777, test_acc: 0.8625, test_auc: 0.4805
Pruning Iter: 6, Iter: 18, recon_loss: 33.6431, ce_loss: 0.4123, acc: 0.8586, mse: 0.0073, val_loss: 0.3852, val_acc: 0.8719, val_auc: 0.4758, test_acc: 0.8625, test_auc: 0.4797
Pruning Iter: 6, Iter: 19, recon_loss: 33.5494, ce_loss: 0.4119, acc: 0.8586, mse: 0.0073, val_loss: 0.3848, val_acc: 0.8719, val_auc: 0.4845, test_acc: 0.8625, test_auc: 0.4754
Pruning Iter: 6, Iter: 20, recon_loss: 33.5511, ce_loss: 0.4116, acc: 0.8586, mse: 0.0073, val_loss: 0.3852, val_acc: 0.8719, val_auc: 0.4776, test_acc: 0.8625, test_auc: 0.4842
Pruning Iter: 6, Iter: 21, recon_loss: 33.5348, ce_loss: 0.4111, acc: 0.8586, mse: 0.0073, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.4847, test_acc: 0.8625, test_auc: 0.4797
Pruning Iter: 6, Iter: 22, recon_loss: 33.4559, ce_loss: 0.4109, acc: 0.8586, mse: 0.0072, val_loss: 0.3845, val_acc: 0.8719, val_auc: 0.4880, test_acc: 0.8625, test_auc: 0.4856
Pruning Iter: 6, Iter: 23, recon_loss: 33.3599, ce_loss: 0.4106, acc: 0.8586, mse: 0.0072, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.4900, test_acc: 0.8625, test_auc: 0.4900
Pruning Iter: 6, Iter: 24, recon_loss: 33.3653, ce_loss: 0.4104, acc: 0.8586, mse: 0.0072, val_loss: 0.3841, val_acc: 0.8719, val_auc: 0.4830, test_acc: 0.8625, test_auc: 0.4899
Pruning Iter: 6, Iter: 25, recon_loss: 33.2653, ce_loss: 0.4100, acc: 0.8586, mse: 0.0072, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.4934, test_acc: 0.8625, test_auc: 0.4812
Pruning Iter: 6, Iter: 26, recon_loss: 33.2459, ce_loss: 0.4098, acc: 0.8586, mse: 0.0072, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4865, test_acc: 0.8625, test_auc: 0.4893
Pruning Iter: 6, Iter: 27, recon_loss: 33.2265, ce_loss: 0.4097, acc: 0.8586, mse: 0.0072, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.4908, test_acc: 0.8625, test_auc: 0.4899
Pruning Iter: 6, Iter: 28, recon_loss: 33.1720, ce_loss: 0.4096, acc: 0.8586, mse: 0.0072, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4866, test_acc: 0.8625, test_auc: 0.4884
Pruning Iter: 6, Iter: 29, recon_loss: 33.0826, ce_loss: 0.4093, acc: 0.8586, mse: 0.0072, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.4830, test_acc: 0.8625, test_auc: 0.4884
Pruning Iter: 6, Iter: 30, recon_loss: 33.0508, ce_loss: 0.4092, acc: 0.8586, mse: 0.0072, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4889, test_acc: 0.8625, test_auc: 0.4884
Pruning Iter: 6, Iter: 31, recon_loss: 32.9793, ce_loss: 0.4091, acc: 0.8586, mse: 0.0071, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.4934, test_acc: 0.8625, test_auc: 0.4862
Pruning Iter: 6, Iter: 32, recon_loss: 32.9306, ce_loss: 0.4090, acc: 0.8586, mse: 0.0071, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.4953, test_acc: 0.8625, test_auc: 0.4891
Pruning Iter: 6, Iter: 33, recon_loss: 32.8947, ce_loss: 0.4088, acc: 0.8586, mse: 0.0071, val_loss: 0.3834, val_acc: 0.8719, val_auc: 0.4884, test_acc: 0.8625, test_auc: 0.4862
Pruning Iter: 6, Iter: 34, recon_loss: 32.8779, ce_loss: 0.4088, acc: 0.8586, mse: 0.0071, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.4901, test_acc: 0.8625, test_auc: 0.4913
Pruning Iter: 6, Iter: 35, recon_loss: 32.8165, ce_loss: 0.4087, acc: 0.8586, mse: 0.0071, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.4875, test_acc: 0.8625, test_auc: 0.4928
Pruning Iter: 6, Iter: 36, recon_loss: 32.7745, ce_loss: 0.4086, acc: 0.8586, mse: 0.0071, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4875, test_acc: 0.8625, test_auc: 0.4891
Pruning Iter: 6, Iter: 37, recon_loss: 32.7465, ce_loss: 0.4084, acc: 0.8586, mse: 0.0071, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.4952, test_acc: 0.8625, test_auc: 0.4906
Pruning Iter: 6, Iter: 38, recon_loss: 32.6640, ce_loss: 0.4084, acc: 0.8586, mse: 0.0071, val_loss: 0.3833, val_acc: 0.8719, val_auc: 0.4963, test_acc: 0.8625, test_auc: 0.4959
Pruning Iter: 6, Iter: 39, recon_loss: 32.6584, ce_loss: 0.4083, acc: 0.8586, mse: 0.0071, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4901, test_acc: 0.8625, test_auc: 0.4920
Pruning Iter: 6, Iter: 40, recon_loss: 32.6028, ce_loss: 0.4082, acc: 0.8586, mse: 0.0071, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4892, test_acc: 0.8625, test_auc: 0.4906
Pruning Iter: 6, Iter: 41, recon_loss: 32.5325, ce_loss: 0.4082, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4901, test_acc: 0.8625, test_auc: 0.4906
Pruning Iter: 6, Iter: 42, recon_loss: 32.5117, ce_loss: 0.4082, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4919, test_acc: 0.8625, test_auc: 0.4920
Pruning Iter: 6, Iter: 43, recon_loss: 32.4478, ce_loss: 0.4082, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4998, test_acc: 0.8625, test_auc: 0.4913
Pruning Iter: 6, Iter: 44, recon_loss: 32.4164, ce_loss: 0.4081, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4910, test_acc: 0.8625, test_auc: 0.4942
Pruning Iter: 6, Iter: 45, recon_loss: 32.3737, ce_loss: 0.4080, acc: 0.8586, mse: 0.0070, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.4910, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 46, recon_loss: 32.3426, ce_loss: 0.4080, acc: 0.8586, mse: 0.0070, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.4901, test_acc: 0.8625, test_auc: 0.4949
Pruning Iter: 6, Iter: 47, recon_loss: 32.2910, ce_loss: 0.4080, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4910, test_acc: 0.8625, test_auc: 0.4957
Pruning Iter: 6, Iter: 48, recon_loss: 32.2605, ce_loss: 0.4079, acc: 0.8586, mse: 0.0070, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.4928, test_acc: 0.8625, test_auc: 0.4949
Pruning Iter: 6, Iter: 49, recon_loss: 32.2087, ce_loss: 0.4079, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4928, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 50, recon_loss: 32.1734, ce_loss: 0.4079, acc: 0.8586, mse: 0.0070, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.4946, test_acc: 0.8625, test_auc: 0.4964
Pruning Iter: 6, Iter: 51, recon_loss: 32.1519, ce_loss: 0.4078, acc: 0.8586, mse: 0.0070, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4946, test_acc: 0.8625, test_auc: 0.4942
Pruning Iter: 6, Iter: 52, recon_loss: 32.1196, ce_loss: 0.4079, acc: 0.8586, mse: 0.0070, val_loss: 0.3835, val_acc: 0.8719, val_auc: 0.4955, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 53, recon_loss: 32.0592, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4946, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 54, recon_loss: 32.0115, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4953, test_acc: 0.8625, test_auc: 0.4942
Pruning Iter: 6, Iter: 55, recon_loss: 31.9905, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3840, val_acc: 0.8719, val_auc: 0.4919, test_acc: 0.8625, test_auc: 0.4913
Pruning Iter: 6, Iter: 56, recon_loss: 31.9376, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3839, val_acc: 0.8719, val_auc: 0.4937, test_acc: 0.8625, test_auc: 0.4957
Pruning Iter: 6, Iter: 57, recon_loss: 31.9067, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3836, val_acc: 0.8719, val_auc: 0.5016, test_acc: 0.8625, test_auc: 0.4957
Pruning Iter: 6, Iter: 58, recon_loss: 31.8668, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4955, test_acc: 0.8625, test_auc: 0.4949
Pruning Iter: 6, Iter: 59, recon_loss: 31.8023, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3837, val_acc: 0.8719, val_auc: 0.4946, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 60, recon_loss: 31.7881, ce_loss: 0.4078, acc: 0.8586, mse: 0.0069, val_loss: 0.3842, val_acc: 0.8719, val_auc: 0.4901, test_acc: 0.8625, test_auc: 0.4935
Pruning Iter: 6, Iter: 61, recon_loss: 31.7551, ce_loss: 0.4077, acc: 0.8586, mse: 0.0069, val_loss: 0.3838, val_acc: 0.8719, val_auc: 0.4955, test_acc: 0.8625, test_auc: 0.4928
